relation,edge_count
LAUNCHED_ALLIANCE_WITH,1
CO_DEVELOPED_WITH,1
PAID_FOR,1
SOLD,1
SUFFERED,1
AGREED_TO_BUY,1
HAD_SHARE,1
FIRED,1
CONSTRUCTED,1
SHOWCASED,1
CEASED,1
RECALLED,1
ESTABLISHED_GUIDELINES,1
AGREED_TO_SUPPLY,1
PROTESTED,1
INTENDED_TO_ACQUIRE,1
VALUATION,1
ACQUI-HIRED,1
IMPACTED_BY,1
RELAUNCHED,1
RESTRUCTURED,1
CUT,1
EXPECTED_TO_INVEST,1
RANKED_NO,1
LARGEST_SOFTWARE_MAKER,1
HAS_GLOBAL_BRAND_VALUATION,1
HAS_CREDIT_RATING,1
RUN_BY,1
PLANS_TO_HIRE,1
RELEASES,1
INITIAL_PUBLIC_OFFERING_PRICE,1
STOCK_SPLITS,1
STOCK_PRICE_PEAKED_AT,1
BEGAN_TO_OFFER,1
DIVIDEND_AMOUNT,1
SWITCHED_TO,1
ASSETS_VALUE,1
PROFITS,1
POSTED,1
POSTED_LOSS,1
MARKET_CAPITALIZATION,1
OVERTOOK,1
MARKET_VALUE,1
STOCK_PRICE,1
EARNINGS_ABROAD,1
WON_CONTRACT,1
SPENT_ON_MARKETING,1
SPENT_ON_R&D,1
COMMISSIONED,1
REDUCED_WORKFORCE_BY,1
ELIMINATED,1
RECORDED,1
GIFTED,1
HAS_FIDUCIARY_RESPONSIBILITY_TO,1
CONTROLLED_BY,1
MIGRATED_TO,1
AMENDED_FILING_TO_DEMAND,1
RESULTS_IN,1
HAD_TOTAL_EXPENSES,1
LED,1
REACHED,1
PARTICIPATED_IN,1
DEPEND_ON,1
APPOINTED_AS,1
SURPASSED,1
COMMISSIONED_BY,1
AIMED_AT,1
AVAILABLE_TO,1
SCORED,1
CONSIDERED_STARTING,1
INCLUDES,1
FOUND,1
TOOK_OVER_AS,1
CEO_OF,1
SENT,1
SUBPOENAED,1
REMAINS_ON,1
DEPARTED_FROM,1
ASSUMED_DUTIES_OF,1
LAUNCHED_INVESTIGATION_INTO,1
DISRUPTED,1
FORFEITED,1
ACCUSED,1
DIED_BY,1
KNOWN_FOR,1
FILED_IN,1
FILED_LAWSUITS_AGAINST,1
COMMITTED_SUICIDE_AFTER,1
EXPANDED,1
ESTABLISHED,1
DOMINANT_IN,1
STEPS_DOWN_AS,1
HANDED_OVER,1
CHIEF_EXECUTIVE_OF,1
COPYRIGHTED,1
EXAMINED,1
SHIPPED_ON,1
BUNDLED,1
FILED,1
FEATURES,1
BUNDLED_WITH,1
RUN_AS,1
BROUGHT,1
IMPOSED,1
SUCCESSOR_OF,1
RETIRED_FROM,1
OPENED_IN,1
RELEASED_ON,1
REPLACED_BY,1
FOCUSED_ON,1
SHUTTING_DOWN_ON,1
USED_FOR,1
MADE_BY,1
DESIGNED_AS,1
RENAMED_FROM,1
BEST_KNOWN_FOR,1
RELEASED_BY,1
IS,1
AIMS_TO,1
CONVERTED_TO,1
PROMOTES,1
CAUSED,1
INVESTS_IN,1
FOCUSES_ON,1
CHANGED_TO,1
MONITORED,1
FILED_FOR,1
WORKED_WITH,1
BANNED,1
ELECTED_BY,1
HAS_BEEN,1
LOSS_MAKING_SINCE,1
ACQUIRED_BY,1
REGULATES,1
ESTABLISHED_BY,1
EASIER_TO_ADMINISTRATE_THAN,1
HAS,1
CONCLUDED,1
CLAIMED_TO_BE,1
